Date,Category id,Sub Category id,Row id,Cust ID,Purchase
3/28/2024,2,1,21,1078,1
3/18/2024,2,1,21,1039,1
10/14/2024,2,1,21,1024,1
4/29/2024,2,1,21,1004,1
10/28/2024,2,1,21,1010,1
6/13/2024,2,1,21,1058,1
6/30/2024,2,1,21,1097,1
8/10/2024,2,1,21,1087,1
11/6/2024,2,1,21,1078,1
1/7/2024,2,1,21,1037,1
11/25/2024,2,1,21,1071,1
9/19/2024,2,1,21,1004,1
6/9/2024,2,1,21,1047,1
5/30/2024,2,1,21,1089,1
3/25/2024,2,1,21,1017,1
5/26/2024,2,1,21,1069,1
4/21/2024,2,1,21,1036,1
2/5/2024,2,1,21,1059,1
10/11/2024,2,1,21,1047,1
7/6/2024,2,1,21,1076,1
3/22/2024,2,1,21,1027,1
1/2/2024,2,1,21,1068,1
10/29/2024,2,1,21,1076,1
7/15/2024,2,1,21,1080,1
1/11/2024,2,1,21,1039,1
8/21/2024,2,1,21,1044,1
7/13/2024,2,1,21,1095,1
4/28/2024,2,1,21,1061,1
1/20/2024,2,1,21,1092,1
9/17/2024,2,1,21,1057,1
10/19/2024,2,1,21,1066,1
9/12/2024,2,1,21,1055,1
8/9/2024,2,1,21,1039,1
8/13/2024,2,1,21,1097,1
2/22/2024,2,1,21,1039,1
12/20/2024,2,1,21,1090,1
12/7/2024,2,1,21,1076,1
12/29/2024,2,1,21,1032,1
10/6/2024,2,1,21,1005,1
3/21/2024,2,1,21,1087,1
7/20/2024,2,1,21,1018,1
6/6/2024,2,1,21,1079,1
4/29/2024,2,1,21,1039,1
2/28/2024,2,1,21,1091,1
8/2/2024,2,1,21,1096,1
5/7/2024,2,1,21,1058,1
8/11/2024,2,1,21,1058,1
7/27/2024,2,1,21,1047,1
4/24/2024,2,1,21,1040,1
7/27/2024,2,1,21,1012,1
1/14/2024,2,1,21,1044,1
1/9/2024,2,1,21,1088,1
2/9/2024,2,1,21,1052,1
8/24/2024,2,1,21,1041,1
10/7/2024,2,1,21,1099,1
12/24/2024,2,1,21,1062,1
7/19/2024,2,1,21,1026,1
9/2/2024,2,1,21,1037,1
10/4/2024,2,1,21,1059,1
8/22/2024,2,1,21,1006,1
1/4/2024,2,1,21,1004,1
6/2/2024,2,1,21,1044,1
1/29/2024,2,1,21,1057,1
4/18/2024,2,1,21,1030,1
4/7/2024,2,1,21,1022,1
8/2/2024,2,1,21,1041,1
10/19/2024,2,1,21,1009,1
3/15/2024,2,1,21,1031,1
11/21/2024,2,1,21,1052,1
5/25/2024,2,1,21,1029,1
5/7/2024,2,1,21,1038,1
12/6/2024,2,1,21,1030,1
2/11/2024,2,1,21,1081,1
12/21/2024,2,1,21,1099,1
2/10/2024,2,1,21,1001,1
2/3/2024,2,1,21,1077,1
1/17/2024,2,1,21,1076,1
6/13/2024,2,1,21,1092,1
6/1/2024,2,1,21,1011,1
3/16/2024,2,1,21,1038,1
3/27/2024,2,1,21,1065,1
4/26/2024,2,1,21,1095,1
12/27/2024,2,1,21,1012,1
12/7/2024,2,1,21,1045,1
1/27/2024,2,1,21,1026,1
11/8/2024,2,1,21,1016,1
10/13/2024,2,1,21,1094,1
5/13/2024,2,1,21,1097,1
8/6/2024,2,1,21,1059,1
6/16/2024,2,1,21,1063,1
4/7/2024,2,1,21,1087,1
9/24/2024,2,1,21,1034,1
8/24/2024,2,1,21,1069,1
11/4/2024,2,1,21,1082,1
6/21/2024,2,1,21,1029,1
7/8/2024,2,1,21,1070,1
5/1/2024,2,1,21,1073,1
2/15/2024,2,1,21,1095,1
3/4/2024,2,1,21,1097,1
5/9/2024,2,1,21,1062,1
11/5/2024,2,1,21,1027,1
12/28/2024,2,1,21,1059,1
7/11/2024,2,1,21,1078,1
11/2/2024,2,1,21,1093,1
6/29/2024,2,1,21,1036,1
10/18/2024,2,1,21,1092,1
10/8/2024,2,1,21,1021,1
1/29/2024,2,1,21,1067,1
5/28/2024,2,1,21,1019,1
9/23/2024,2,1,21,1095,1
10/22/2024,2,1,21,1099,1
1/11/2024,2,1,21,1067,1
6/12/2024,2,1,21,1090,1
4/22/2024,2,1,21,1063,1
7/5/2024,2,1,21,1016,1
10/21/2024,2,1,21,1011,1
8/19/2024,2,1,21,1021,1
8/14/2024,2,1,21,1016,1
11/5/2024,2,1,21,1009,1
4/7/2024,2,1,21,1064,1
2/24/2024,2,1,21,1021,1
4/20/2024,2,1,21,1089,1
5/31/2024,2,1,21,1081,1
9/2/2024,2,1,21,1049,1
3/9/2024,2,1,21,1013,1
11/7/2024,2,1,21,1063,1
10/15/2024,2,1,21,1046,1
9/6/2024,2,1,21,1028,1
2/5/2024,2,1,21,1075,1
8/26/2024,2,1,21,1035,1
5/27/2024,2,1,21,1098,1
8/14/2024,2,1,21,1051,1
8/31/2024,2,1,21,1075,1
12/2/2024,2,1,21,1006,1
12/30/2024,2,1,21,1028,1
7/19/2024,2,1,21,1010,1
6/2/2024,2,1,21,1032,1
3/13/2024,2,1,21,1005,1
7/19/2024,2,1,21,1078,1
10/22/2024,2,1,21,1031,1
1/17/2024,2,1,21,1050,1
5/8/2024,2,1,21,1074,1
8/4/2024,2,1,21,1057,1
3/1/2024,2,1,21,1086,1
4/13/2024,2,1,21,1025,1
2/11/2024,2,1,21,1097,1
1/25/2024,2,1,21,1045,1
2/8/2024,2,1,21,1097,1
10/17/2024,2,1,21,1028,1
5/10/2024,2,1,21,1003,1
8/16/2024,2,1,21,1080,1
4/17/2024,2,1,21,1098,1
6/20/2024,2,1,21,1012,1
4/11/2024,2,1,21,1038,1
12/19/2024,2,1,21,1014,1
1/12/2024,2,1,21,1028,1
10/1/2024,2,1,21,1028,1
4/10/2024,2,1,21,1074,1
2/13/2024,2,1,21,1031,1
10/31/2024,2,1,21,1001,1
1/17/2024,2,1,21,1046,1
11/25/2024,2,1,21,1077,1
2/26/2024,2,1,21,1083,1
11/6/2024,2,1,21,1021,1
10/29/2024,2,1,21,1074,1
1/12/2024,2,1,21,1026,1
11/13/2024,2,1,21,1066,1
3/20/2024,2,1,21,1080,1
8/3/2024,2,1,21,1055,1
12/4/2024,2,1,21,1091,1
9/20/2024,2,1,21,1092,1
5/28/2024,2,1,21,1020,1
3/21/2024,2,1,21,1046,1
8/2/2024,2,1,21,1079,1
7/16/2024,2,1,21,1058,1
7/18/2024,2,1,21,1083,1
1/25/2024,2,1,21,1005,1
3/29/2024,2,1,21,1018,1
9/24/2024,2,1,21,1056,1
5/22/2024,2,1,21,1068,1
2/28/2024,2,1,21,1002,1
12/30/2024,2,1,21,1000,1
1/26/2024,2,1,21,1057,1
2/16/2024,2,1,21,1037,1
10/14/2024,2,1,21,1014,1
9/22/2024,2,1,21,1033,1
1/16/2024,2,1,21,1060,1
7/17/2024,2,1,21,1034,1
10/8/2024,2,1,21,1063,1
3/26/2024,2,1,21,1024,1
9/6/2024,2,1,21,1023,1
9/26/2024,2,1,21,1011,1
11/30/2024,2,1,21,1017,1
4/26/2024,2,1,21,1014,1
1/7/2024,2,1,21,1079,1
5/16/2024,2,1,21,1026,1
6/24/2024,2,1,21,1071,1
11/23/2024,2,1,21,1059,1
11/10/2024,2,1,21,1045,1
8/2/2024,2,1,21,1088,1
3/22/2024,2,1,21,1016,1
8/10/2024,2,1,21,1092,1
4/12/2024,2,1,21,1052,1
9/29/2024,2,1,21,1007,1
1/14/2024,2,1,21,1078,1
6/7/2024,2,1,21,1026,1
5/31/2024,2,1,21,1045,1
4/17/2024,2,1,21,1049,1
7/6/2024,2,1,21,1070,1
10/27/2024,2,1,21,1002,1
4/7/2024,2,1,21,1092,1
5/10/2024,2,1,21,1063,1
10/19/2024,2,1,21,1043,1
6/19/2024,2,1,21,1052,1
7/1/2024,2,1,21,1023,1
12/29/2024,2,1,21,1059,1
2/8/2024,2,1,21,1002,1
1/15/2024,2,1,21,1019,1
1/4/2024,2,1,21,1045,1
12/14/2024,2,1,21,1014,1
7/28/2024,2,1,21,1024,1
6/9/2024,2,1,21,1093,1
1/16/2024,2,1,21,1077,1
4/17/2024,2,1,21,1070,1
11/6/2024,2,1,21,1016,1
8/14/2024,2,1,21,1083,1
6/18/2024,2,1,21,1099,1
2/3/2024,2,1,21,1008,1
9/7/2024,2,1,21,1037,1
9/3/2024,2,1,21,1047,1
11/14/2024,2,2,22,1012,1
8/1/2024,2,2,22,1030,1
4/26/2024,2,2,22,1070,1
12/9/2024,2,2,22,1062,1
3/12/2024,2,2,22,1055,1
3/4/2024,2,2,22,1041,1
7/23/2024,2,2,22,1060,1
7/27/2024,2,2,22,1041,1
3/12/2024,2,2,22,1055,1
10/3/2024,2,2,22,1035,1
9/30/2024,2,2,22,1083,1
11/15/2024,2,2,22,1067,1
12/3/2024,2,2,22,1006,1
12/31/2024,2,2,22,1053,1
4/4/2024,2,2,22,1000,1
6/14/2024,2,2,22,1043,1
2/1/2024,2,2,22,1044,1
1/11/2024,2,2,22,1046,1
10/27/2024,2,2,22,1012,1
8/4/2024,2,2,22,1021,1
10/15/2024,2,2,22,1020,1
4/11/2024,2,2,22,1085,1
9/23/2024,2,2,22,1091,1
8/1/2024,2,2,22,1008,1
6/27/2024,2,2,22,1025,1
3/28/2024,2,2,22,1008,1
2/10/2024,2,2,22,1014,1
3/16/2024,2,2,22,1009,1
2/15/2024,2,2,22,1087,1
6/8/2024,2,2,22,1041,1
3/20/2024,2,2,22,1071,1
11/5/2024,2,2,22,1023,1
3/26/2024,2,2,22,1079,1
4/1/2024,2,2,22,1048,1
5/27/2024,2,2,22,1025,1
6/9/2024,2,2,22,1090,1
7/20/2024,2,2,22,1036,1
8/29/2024,2,2,22,1067,1
12/18/2024,2,2,22,1049,1
1/2/2024,2,2,22,1023,1
8/12/2024,2,2,22,1018,1
10/15/2024,2,2,22,1099,1
8/20/2024,2,2,22,1059,1
3/17/2024,2,2,22,1038,1
4/25/2024,2,2,22,1073,1
6/2/2024,2,2,22,1088,1
4/12/2024,2,2,22,1017,1
7/12/2024,2,2,22,1018,1
6/14/2024,2,2,22,1035,1
12/24/2024,2,2,22,1073,1
3/30/2024,2,2,22,1096,1
6/22/2024,2,2,22,1054,1
5/1/2024,2,2,22,1068,1
5/22/2024,2,2,22,1046,1
4/15/2024,2,2,22,1048,1
10/31/2024,2,2,22,1098,1
12/25/2024,2,2,22,1097,1
11/12/2024,2,2,22,1032,1
5/2/2024,2,2,22,1020,1
1/9/2024,2,2,22,1080,1
9/18/2024,2,2,22,1021,1
3/13/2024,2,2,22,1047,1
12/24/2024,2,2,22,1036,1
8/10/2024,2,2,22,1014,1
2/10/2024,2,2,22,1034,1
7/22/2024,2,2,22,1091,1
9/20/2024,2,2,22,1070,1
11/23/2024,2,2,22,1031,1
6/26/2024,2,2,22,1010,1
12/13/2024,2,2,22,1009,1
11/13/2024,2,2,22,1072,1
3/24/2024,2,2,22,1077,1
11/13/2024,2,2,22,1076,1
4/20/2024,2,2,22,1056,1
9/7/2024,2,2,22,1024,1
1/7/2024,2,2,22,1001,1
3/24/2024,2,2,22,1063,1
7/26/2024,2,2,22,1034,1
11/9/2024,2,2,22,1006,1
1/22/2024,2,2,22,1084,1
1/3/2024,2,2,22,1017,1
5/6/2024,2,2,22,1066,1
10/23/2024,2,2,22,1041,1
7/6/2024,2,2,22,1038,1
12/27/2024,2,2,22,1040,1
1/14/2024,2,2,22,1074,1
1/12/2024,2,2,22,1023,1
3/27/2024,2,2,22,1059,1
1/12/2024,2,2,22,1045,1
1/25/2024,2,2,22,1018,1
10/27/2024,2,2,22,1067,1
8/30/2024,2,2,22,1089,1
5/1/2024,2,2,22,1041,1
5/26/2024,2,2,22,1031,1
2/24/2024,2,2,22,1038,1
8/25/2024,2,2,22,1035,1
12/21/2024,2,2,22,1096,1
6/21/2024,2,2,22,1035,1
8/8/2024,2,2,22,1002,1
4/28/2024,2,2,22,1072,1
11/4/2024,2,2,22,1007,1
7/1/2024,2,2,22,1096,1
10/14/2024,2,2,22,1069,1
11/2/2024,2,2,22,1040,1
10/26/2024,2,2,22,1067,1
3/22/2024,2,2,22,1012,1
7/29/2024,2,2,22,1048,1
5/29/2024,2,2,22,1059,1
2/6/2024,2,2,22,1001,1
12/17/2024,2,2,22,1059,1
11/7/2024,2,2,22,1004,1
12/26/2024,2,2,22,1043,1
2/28/2024,2,2,22,1026,1
5/10/2024,2,2,22,1031,1
7/20/2024,2,2,22,1020,1
8/30/2024,2,2,22,1007,1
2/4/2024,2,2,22,1071,1
4/2/2024,2,2,22,1049,1
7/25/2024,2,2,22,1066,1
12/18/2024,2,2,22,1043,1
11/27/2024,2,2,22,1057,1
10/31/2024,2,2,22,1002,1
12/15/2024,2,2,22,1085,1
7/31/2024,2,2,22,1069,1
6/7/2024,2,2,22,1001,1
1/24/2024,2,2,22,1086,1
10/19/2024,2,2,22,1043,1
1/4/2024,2,2,22,1001,1
8/7/2024,2,2,22,1080,1
12/29/2024,2,2,22,1034,1
1/20/2024,2,2,22,1097,1
5/31/2024,2,2,22,1086,1
2/19/2024,2,2,22,1029,1
6/25/2024,2,2,22,1007,1
4/5/2024,2,2,22,1021,1
4/14/2024,2,2,22,1043,1
9/6/2024,2,2,22,1057,1
4/26/2024,2,2,22,1035,1
12/19/2024,2,2,22,1068,1
8/15/2024,2,2,22,1076,1
3/6/2024,2,2,22,1092,1
11/30/2024,2,2,22,1030,1
9/18/2024,2,2,22,1046,1
10/21/2024,2,2,22,1054,1
8/30/2024,2,2,22,1079,1
7/4/2024,2,2,22,1061,1
9/2/2024,2,2,22,1029,1
5/4/2024,2,2,22,1054,1
9/24/2024,2,2,22,1015,1
5/10/2024,2,2,22,1011,1
8/24/2024,2,2,22,1016,1
1/18/2024,2,2,22,1015,1
2/9/2024,2,2,22,1011,1
1/21/2024,2,2,22,1007,1
8/12/2024,2,2,22,1083,1
12/20/2024,2,2,22,1002,1
10/8/2024,2,2,22,1015,1
1/8/2024,2,2,22,1029,1
4/9/2024,2,2,22,1022,1
8/27/2024,2,2,22,1091,1
3/27/2024,2,2,22,1004,1
10/24/2024,2,2,22,1083,1
1/14/2024,2,2,22,1064,1
11/29/2024,2,2,22,1029,1
1/2/2024,2,2,22,1020,1
10/19/2024,2,2,22,1083,1
11/20/2024,2,2,22,1069,1
2/10/2024,2,2,22,1021,1
11/13/2024,2,2,22,1081,1
11/11/2024,2,2,22,1071,1
4/20/2024,2,2,22,1031,1
1/14/2024,2,2,22,1032,1
8/18/2024,2,2,22,1015,1
3/24/2024,2,2,22,1075,1
5/9/2024,2,2,22,1037,1
8/18/2024,2,2,22,1097,1
11/21/2024,2,2,22,1013,1
5/24/2024,2,2,22,1035,1
12/10/2024,2,2,22,1096,1
1/28/2024,2,2,22,1022,1
3/6/2024,2,2,22,1065,1
6/11/2024,2,2,22,1084,1
8/16/2024,2,2,22,1001,1
9/17/2024,2,2,22,1090,1
6/12/2024,2,2,22,1072,1
10/27/2024,2,2,22,1064,1
10/29/2024,2,2,22,1074,1
10/13/2024,2,2,22,1066,1
1/10/2024,2,2,22,1051,1
7/13/2024,2,2,22,1061,1
4/27/2024,2,2,22,1022,1
9/26/2024,2,2,22,1025,1
3/20/2024,2,2,22,1067,1
4/2/2024,2,2,22,1081,1
9/22/2024,2,2,22,1054,1
11/27/2024,2,2,22,1005,1
12/15/2024,2,2,22,1034,1
12/26/2024,2,2,22,1021,1
9/13/2024,2,2,22,1042,1
5/12/2024,2,2,22,1014,1
10/2/2024,2,2,22,1085,1
9/20/2024,2,2,22,1059,1
6/19/2024,2,2,22,1011,1
1/1/2024,2,2,22,1048,1
11/8/2024,2,2,22,1041,1
3/4/2024,2,2,22,1037,1
10/10/2024,2,2,22,1081,1
4/30/2024,2,2,22,1044,1
4/16/2024,2,2,22,1034,1
6/23/2024,2,2,22,1029,1
7/22/2024,2,2,22,1087,1
6/13/2024,2,2,22,1029,1
10/31/2024,2,2,22,1077,1
4/29/2024,2,2,22,1005,1
2/13/2024,2,2,22,1066,1
11/7/2024,2,2,22,1079,1
6/4/2024,2,2,22,1006,1
7/25/2024,2,2,22,1051,1
4/17/2024,2,2,22,1013,1
9/7/2024,2,2,22,1072,1
11/29/2024,2,2,22,1014,1
5/9/2024,2,2,22,1020,1
10/19/2024,2,2,22,1034,1
1/20/2024,2,2,22,1065,1
10/8/2024,2,2,22,1090,1
10/11/2024,2,2,22,1001,1
1/1/2024,2,2,22,1034,1
4/28/2024,2,2,22,1081,1
2/4/2024,2,2,22,1077,1
7/16/2024,2,2,22,1019,1
9/1/2024,2,2,22,1081,1
2/28/2024,2,2,22,1009,1
11/20/2024,2,2,22,1024,1
6/9/2024,2,2,22,1065,1
6/27/2024,2,2,22,1024,1
7/24/2024,2,2,22,1053,1
1/12/2024,2,2,22,1032,1
10/2/2024,2,2,22,1035,1
6/29/2024,2,2,22,1094,1
8/29/2024,2,2,22,1013,1
8/3/2024,2,2,22,1064,1
9/7/2024,2,2,22,1079,1
10/25/2024,2,2,22,1053,1
5/5/2024,2,2,22,1051,1
8/4/2024,2,2,22,1002,1
11/1/2024,2,2,22,1098,1
10/11/2024,2,2,22,1040,1
7/3/2024,2,2,22,1005,1
2/8/2024,2,2,22,1024,1
8/10/2024,2,2,22,1012,1
7/2/2024,2,2,22,1097,1
6/26/2024,2,2,22,1007,1
10/20/2024,2,2,22,1020,1
12/5/2024,2,2,22,1097,1
5/30/2024,2,2,22,1067,1
5/5/2024,2,2,22,1024,1
10/27/2024,2,2,22,1078,1
11/3/2024,2,2,22,1067,1
12/1/2024,2,2,22,1044,1
8/21/2024,2,2,22,1059,1
1/8/2024,2,2,22,1011,1
12/6/2024,2,2,22,1031,1
5/8/2024,2,2,22,1095,1
9/20/2024,2,2,22,1091,1
6/5/2024,2,2,22,1012,1
12/17/2024,2,2,22,1030,1
12/23/2024,2,2,22,1077,1
1/5/2024,2,2,22,1019,1
3/26/2024,2,2,22,1017,1
6/23/2024,2,2,22,1092,1
10/16/2024,2,2,22,1059,1
7/11/2024,2,2,22,1062,1
11/6/2024,2,2,22,1005,1
4/28/2024,2,2,22,1031,1
8/5/2024,2,2,22,1092,1
4/23/2024,2,2,22,1042,1
5/24/2024,2,2,22,1001,1
1/26/2024,2,2,22,1059,1
5/15/2024,2,2,22,1022,1
10/29/2024,2,2,22,1082,1
8/19/2024,2,2,22,1030,1
3/16/2024,2,2,22,1004,1
11/23/2024,2,2,22,1082,1
12/10/2024,2,2,22,1033,1
10/28/2024,2,2,22,1009,1
10/15/2024,2,2,22,1088,1
1/1/2024,2,2,22,1001,1
5/26/2024,2,2,22,1010,1
10/13/2024,2,2,22,1049,1
5/21/2024,2,2,22,1030,1
2/22/2024,2,2,22,1055,1
10/30/2024,2,2,22,1078,1
3/9/2024,2,2,22,1072,1
12/26/2024,2,2,22,1086,1
3/30/2024,2,2,22,1082,1
8/7/2024,2,2,22,1008,1
7/10/2024,2,2,22,1098,1
3/3/2024,2,2,22,1020,1
3/13/2024,2,2,22,1072,1
6/9/2024,2,2,22,1027,1
6/17/2024,2,2,22,1061,1
3/29/2024,2,2,22,1006,1
6/24/2024,2,2,22,1079,1
9/25/2024,2,2,22,1015,1
3/13/2024,2,2,22,1096,1
9/1/2024,2,2,22,1003,1
3/17/2024,2,2,22,1003,1
6/7/2024,2,2,22,1039,1
11/19/2024,2,2,22,1016,1
4/7/2024,2,2,22,1051,1
4/11/2024,2,2,22,1092,1
5/11/2024,2,2,22,1051,1
4/11/2024,2,2,22,1035,1
1/19/2024,2,2,22,1037,1
3/22/2024,2,2,22,1049,1
10/5/2024,2,2,22,1062,1
12/4/2024,2,2,22,1062,1
12/30/2024,2,2,22,1061,1
11/26/2024,2,2,22,1098,1
5/8/2024,2,2,22,1006,1
12/9/2024,2,2,22,1026,1
11/5/2024,2,2,22,1091,1
3/29/2024,2,2,22,1085,1
7/31/2024,2,2,22,1013,1
5/22/2024,2,2,22,1070,1
3/5/2024,2,2,22,1085,1
3/16/2024,2,2,22,1004,1
7/17/2024,2,2,22,1054,1
5/22/2024,2,2,22,1001,1
11/11/2024,2,2,22,1061,1
4/2/2024,2,2,22,1090,1
10/31/2024,2,2,22,1020,1
8/11/2024,2,2,22,1078,1
10/17/2024,2,2,22,1020,1
4/11/2024,2,2,22,1009,1
9/23/2024,2,2,22,1086,1
12/20/2024,2,2,22,1057,1
4/19/2024,2,2,22,1038,1
11/25/2024,2,2,22,1004,1
9/21/2024,2,2,22,1064,1
1/3/2024,2,2,22,1012,1
3/25/2024,2,2,22,1084,1
10/8/2024,2,2,22,1089,1
11/23/2024,2,2,22,1084,1
10/30/2024,2,2,22,1052,1
4/26/2024,2,2,22,1081,1
8/8/2024,2,2,22,1044,1
6/2/2024,2,2,22,1031,1
6/1/2024,2,2,22,1035,1
1/12/2024,2,2,22,1080,1
5/12/2024,2,2,22,1098,1
10/30/2024,2,2,22,1059,1
10/19/2024,2,2,22,1010,1
10/26/2024,2,2,22,1062,1
8/15/2024,2,2,22,1020,1
9/27/2024,2,2,22,1051,1
2/12/2024,2,2,22,1054,1
12/8/2024,2,2,22,1025,1
11/21/2024,2,2,22,1067,1
10/28/2024,2,2,22,1033,1
12/29/2024,2,2,22,1051,1
1/21/2024,2,2,22,1081,1
4/16/2024,2,2,22,1098,1
12/1/2024,2,2,22,1092,1
10/29/2024,2,2,22,1051,1
4/26/2024,2,2,22,1028,1
5/3/2024,2,2,22,1037,1
10/7/2024,2,2,22,1041,1
10/18/2024,2,2,22,1020,1
7/21/2024,2,2,22,1041,1
2/20/2024,2,2,22,1012,1
9/27/2024,2,2,22,1063,1
11/19/2024,2,2,22,1016,1
10/3/2024,2,2,22,1008,1
5/20/2024,2,2,22,1040,1
10/1/2024,2,2,22,1000,1
10/16/2024,2,2,22,1001,1
11/29/2024,2,2,22,1059,1
2/21/2024,2,2,22,1047,1
1/27/2024,2,2,22,1028,1
6/5/2024,2,2,22,1096,1
8/26/2024,2,2,22,1009,1
6/4/2024,2,2,22,1057,1
10/17/2024,2,2,22,1059,1
5/15/2024,2,2,22,1020,1
5/23/2024,2,2,22,1027,1
4/15/2024,2,2,22,1074,1
6/6/2024,2,2,22,1033,1
5/25/2024,2,2,22,1007,1
1/2/2024,2,2,22,1058,1
3/17/2024,2,2,22,1085,1
5/11/2024,2,2,22,1071,1
3/30/2024,2,2,22,1048,1
12/10/2024,2,2,22,1078,1
12/15/2024,2,2,22,1016,1
9/19/2024,2,2,22,1059,1
12/16/2024,2,2,22,1086,1
4/17/2024,2,2,22,1087,1
3/14/2024,2,2,22,1044,1
2/8/2024,2,2,22,1082,1
3/9/2024,3,1,31,1059,1
3/27/2024,3,1,31,1056,1
4/10/2024,3,1,31,1030,1
1/8/2024,3,1,31,1083,1
11/28/2024,3,1,31,1023,1
7/18/2024,3,1,31,1088,1
3/27/2024,3,1,31,1035,1
2/12/2024,3,1,31,1084,1
4/18/2024,3,1,31,1029,1
5/31/2024,3,1,31,1023,1
1/17/2024,3,1,31,1029,1
5/12/2024,3,1,31,1085,1
5/27/2024,3,1,31,1091,1
10/3/2024,3,1,31,1006,1
8/19/2024,3,1,31,1034,1
11/9/2024,3,1,31,1054,1
12/31/2024,3,1,31,1091,1
8/15/2024,3,1,31,1013,1
5/18/2024,3,1,31,1009,1
7/29/2024,3,1,31,1079,1
1/28/2024,3,1,31,1015,1
2/20/2024,3,1,31,1053,1
9/17/2024,3,1,31,1094,1
9/17/2024,3,1,31,1088,1
12/15/2024,3,1,31,1076,1
12/17/2024,3,1,31,1069,1
1/8/2024,3,1,31,1043,1
11/15/2024,3,1,31,1072,1
5/17/2024,3,1,31,1044,1
2/7/2024,3,1,31,1099,1
4/20/2024,3,1,31,1055,1
8/7/2024,3,1,31,1083,1
12/2/2024,3,1,31,1081,1
8/10/2024,3,1,31,1056,1
5/15/2024,3,1,31,1020,1
9/12/2024,3,1,31,1067,1
12/25/2024,3,1,31,1049,1
11/24/2024,3,1,31,1032,1
2/18/2024,3,1,31,1090,1
10/18/2024,3,1,31,1006,1
11/19/2024,3,1,31,1069,1
3/18/2024,3,1,31,1014,1
4/14/2024,3,1,31,1081,1
6/17/2024,3,1,31,1031,1
8/4/2024,3,1,31,1074,1
4/28/2024,3,1,31,1019,1
7/8/2024,3,1,31,1087,1
9/11/2024,3,1,31,1014,1
9/22/2024,3,1,31,1047,1
5/28/2024,3,1,31,1070,1
6/12/2024,3,1,31,1020,1
5/19/2024,3,1,31,1041,1
12/12/2024,3,1,31,1025,1
9/14/2024,3,1,31,1013,1
9/25/2024,3,1,31,1056,1
6/29/2024,3,1,31,1036,1
6/8/2024,3,1,31,1057,1
12/16/2024,3,1,31,1020,1
10/14/2024,3,1,31,1081,1
10/14/2024,3,1,31,1068,1
8/13/2024,3,1,31,1002,1
1/11/2024,3,1,31,1086,1
1/10/2024,3,1,31,1089,1
9/27/2024,3,1,31,1036,1
9/29/2024,3,1,31,1087,1
7/1/2024,3,1,31,1048,1
6/1/2024,3,1,31,1018,1
11/10/2024,3,1,31,1088,1
11/29/2024,3,1,31,1084,1
5/3/2024,3,1,31,1011,1
4/23/2024,3,1,31,1060,1
10/4/2024,3,1,31,1040,1
7/31/2024,3,1,31,1032,1
6/20/2024,3,1,31,1049,1
10/14/2024,3,1,31,1067,1
6/22/2024,3,1,31,1070,1
4/22/2024,3,1,31,1085,1
5/1/2024,3,1,31,1032,1
2/1/2024,3,1,31,1080,1
8/9/2024,3,1,31,1023,1
4/28/2024,3,1,31,1060,1
