Date,Category id,Sub Category id,Row id,Cust ID,Purchase
2/8/2024,3,1,31,1060,1
9/24/2024,3,1,31,1097,1
8/20/2024,3,1,31,1027,1
1/18/2024,3,1,31,1057,1
5/28/2024,3,1,31,1042,1
5/28/2024,3,1,31,1040,1
5/5/2024,3,1,31,1038,1
10/28/2024,3,1,31,1085,1
12/25/2024,3,1,31,1048,1
8/25/2024,3,1,31,1016,1
5/14/2024,3,1,31,1097,1
5/30/2024,3,1,31,1069,1
8/23/2024,3,1,31,1069,1
8/11/2024,3,1,31,1097,1
7/21/2024,3,1,31,1064,1
9/12/2024,3,1,31,1073,1
3/26/2024,3,1,31,1084,1
5/29/2024,3,1,31,1004,1
8/22/2024,3,1,31,1001,1
12/10/2024,3,1,31,1021,1
1/22/2024,3,1,31,1056,1
12/13/2024,3,1,31,1065,1
10/11/2024,3,1,31,1073,1
9/25/2024,3,1,31,1097,1
9/14/2024,3,1,31,1015,1
1/29/2024,3,1,31,1050,1
7/31/2024,3,1,31,1038,1
10/9/2024,3,1,31,1085,1
2/19/2024,3,1,31,1075,1
4/4/2024,3,1,31,1087,1
3/28/2024,3,1,31,1039,1
2/13/2024,3,1,31,1037,1
10/4/2024,3,1,31,1059,1
6/19/2024,3,1,31,1058,1
7/7/2024,3,1,31,1009,1
12/18/2024,3,1,31,1098,1
7/2/2024,3,1,31,1063,1
1/3/2024,3,1,31,1062,1
7/9/2024,3,1,31,1048,1
4/27/2024,3,1,31,1063,1
1/19/2024,3,1,31,1031,1
1/23/2024,3,1,31,1006,1
1/30/2024,3,1,31,1020,1
10/21/2024,3,1,31,1019,1
4/17/2024,3,1,31,1025,1
10/7/2024,3,1,31,1067,1
5/7/2024,3,1,31,1085,1
8/16/2024,3,1,31,1014,1
4/20/2024,3,1,31,1084,1
5/15/2024,3,1,31,1078,1
12/27/2024,3,1,31,1085,1
7/4/2024,3,1,31,1091,1
5/23/2024,3,1,31,1013,1
3/12/2024,3,1,31,1026,1
5/8/2024,3,1,31,1039,1
12/29/2024,3,1,31,1057,1
9/17/2024,3,1,31,1027,1
1/3/2024,3,1,31,1025,1
4/13/2024,3,1,31,1062,1
8/11/2024,3,1,31,1065,1
11/15/2024,3,1,31,1024,1
12/27/2024,3,1,31,1002,1
12/19/2024,3,1,31,1071,1
1/10/2024,3,1,31,1043,1
10/28/2024,3,1,31,1096,1
8/18/2024,3,1,31,1041,1
8/6/2024,3,1,31,1098,1
3/6/2024,3,1,31,1005,1
4/21/2024,3,1,31,1038,1
1/13/2024,3,1,31,1051,1
3/26/2024,3,1,31,1022,1
8/21/2024,3,1,31,1088,1
3/30/2024,3,1,31,1049,1
11/9/2024,3,1,31,1042,1
2/23/2024,3,1,31,1018,1
1/12/2024,3,1,31,1068,1
7/27/2024,3,1,31,1050,1
1/14/2024,3,1,31,1010,1
4/30/2024,3,1,31,1011,1
1/20/2024,3,1,31,1073,1
3/15/2024,3,1,31,1007,1
8/30/2024,3,1,31,1023,1
8/10/2024,3,1,31,1091,1
3/10/2024,3,1,31,1040,1
11/7/2024,3,1,31,1035,1
7/29/2024,3,1,31,1084,1
4/10/2024,3,1,31,1071,1
7/4/2024,3,1,31,1054,1
5/11/2024,3,1,31,1008,1
4/20/2024,3,1,31,1046,1
5/11/2024,3,1,31,1014,1
1/20/2024,3,1,31,1047,1
1/24/2024,3,1,31,1081,1
8/14/2024,3,1,31,1041,1
6/2/2024,3,1,31,1059,1
10/19/2024,3,1,31,1083,1
8/17/2024,3,1,31,1069,1
11/5/2024,3,1,31,1011,1
12/24/2024,3,1,31,1001,1
7/20/2024,3,1,31,1006,1
2/7/2024,3,1,31,1079,1
9/16/2024,3,1,31,1002,1
7/6/2024,3,1,31,1002,1
2/26/2024,3,1,31,1026,1
1/20/2024,3,1,31,1039,1
9/29/2024,3,1,31,1032,1
4/28/2024,3,1,31,1091,1
3/11/2024,3,1,31,1000,1
1/4/2024,3,1,31,1007,1
8/8/2024,3,1,31,1031,1
1/14/2024,3,1,31,1047,1
1/3/2024,3,1,31,1003,1
8/3/2024,3,1,31,1093,1
8/16/2024,3,1,31,1069,1
12/1/2024,3,1,31,1018,1
7/4/2024,3,1,31,1031,1
2/24/2024,3,1,31,1008,1
9/10/2024,3,1,31,1011,1
1/24/2024,3,1,31,1010,1
6/10/2024,3,1,31,1045,1
6/6/2024,3,1,31,1015,1
3/22/2024,3,1,31,1000,1
6/7/2024,3,1,31,1062,1
7/6/2024,3,1,31,1020,1
2/29/2024,3,1,31,1029,1
10/31/2024,3,1,31,1012,1
11/14/2024,3,1,31,1033,1
12/31/2024,3,1,31,1003,1
7/29/2024,3,1,31,1027,1
5/31/2024,3,1,31,1094,1
4/18/2024,3,1,31,1058,1
3/16/2024,3,1,31,1026,1
1/30/2024,3,1,31,1068,1
11/9/2024,3,1,31,1024,1
4/26/2024,3,1,31,1002,1
12/21/2024,3,1,31,1096,1
7/10/2024,3,1,31,1067,1
1/19/2024,3,1,31,1024,1
6/21/2024,3,1,31,1019,1
8/15/2024,3,1,31,1033,1
12/15/2024,3,1,31,1025,1
7/1/2024,3,1,31,1004,1
4/22/2024,3,1,31,1098,1
7/1/2024,3,1,31,1060,1
5/25/2024,3,1,31,1091,1
11/14/2024,3,1,31,1092,1
4/25/2024,3,1,31,1008,1
4/22/2024,3,1,31,1049,1
9/7/2024,3,1,31,1005,1
9/7/2024,3,1,31,1082,1
10/29/2024,3,1,31,1059,1
11/8/2024,3,1,31,1043,1
4/27/2024,3,1,31,1010,1
10/27/2024,3,1,31,1065,1
6/9/2024,3,1,31,1046,1
7/16/2024,3,1,31,1072,1
9/16/2024,3,1,31,1084,1
5/27/2024,3,1,31,1087,1
8/27/2024,3,1,31,1097,1
2/16/2024,3,1,31,1085,1
7/16/2024,3,1,31,1002,1
2/16/2024,3,1,31,1075,1
3/18/2024,3,1,31,1091,1
5/3/2024,3,1,31,1029,1
3/15/2024,3,1,31,1089,1
12/24/2024,3,1,31,1020,1
5/16/2024,3,1,31,1027,1
3/30/2024,3,1,31,1089,1
11/20/2024,3,1,31,1061,1
3/1/2024,3,1,31,1032,1
5/17/2024,3,1,31,1084,1
2/19/2024,3,1,31,1034,1
9/15/2024,3,1,31,1051,1
4/16/2024,3,1,31,1033,1
4/22/2024,3,1,31,1040,1
12/15/2024,3,1,31,1050,1
9/10/2024,3,1,31,1046,1
4/27/2024,3,1,31,1081,1
7/16/2024,3,1,31,1057,1
12/2/2024,3,1,31,1074,1
12/30/2024,3,1,31,1056,1
2/20/2024,3,1,31,1022,1
9/1/2024,3,1,31,1047,1
2/4/2024,3,1,31,1021,1
10/28/2024,3,1,31,1016,1
3/9/2024,3,1,31,1068,1
12/14/2024,3,1,31,1010,1
11/15/2024,3,1,31,1093,1
2/18/2024,3,1,31,1014,1
3/14/2024,3,1,31,1090,1
7/10/2024,3,1,31,1034,1
9/17/2024,3,1,31,1032,1
12/21/2024,3,1,31,1083,1
3/10/2024,3,1,31,1015,1
3/30/2024,3,1,31,1033,1
9/16/2024,3,1,31,1065,1
5/5/2024,3,1,31,1098,1
8/18/2024,3,1,31,1039,1
10/21/2024,3,1,31,1027,1
5/8/2024,3,1,31,1046,1
10/6/2024,3,1,31,1038,1
11/8/2024,3,1,31,1069,1
4/9/2024,3,1,31,1072,1
11/21/2024,3,1,31,1019,1
10/23/2024,3,1,31,1000,1
6/30/2024,3,1,31,1071,1
6/22/2024,3,1,31,1086,1
11/11/2024,3,1,31,1062,1
12/29/2024,3,1,31,1066,1
1/4/2024,3,2,32,1053,1
10/29/2024,3,2,32,1044,1
10/20/2024,3,2,32,1046,1
5/22/2024,3,2,32,1011,1
7/9/2024,3,2,32,1020,1
1/21/2024,3,2,32,1010,1
8/14/2024,3,2,32,1091,1
11/8/2024,3,2,32,1004,1
4/26/2024,3,2,32,1080,1
10/28/2024,3,2,32,1055,1
5/21/2024,3,2,32,1019,1
2/8/2024,3,2,32,1040,1
12/20/2024,3,2,32,1045,1
9/8/2024,3,2,32,1011,1
11/28/2024,3,2,32,1069,1
7/25/2024,3,2,32,1016,1
7/28/2024,3,2,32,1018,1
4/24/2024,3,2,32,1025,1
8/12/2024,3,2,32,1047,1
5/13/2024,3,2,32,1051,1
9/7/2024,3,2,32,1095,1
8/6/2024,3,2,32,1069,1
3/31/2024,3,2,32,1054,1
12/19/2024,3,2,32,1099,1
2/15/2024,3,2,32,1074,1
2/7/2024,3,2,32,1032,1
5/21/2024,3,2,32,1061,1
4/9/2024,3,2,32,1087,1
11/23/2024,3,2,32,1022,1
7/8/2024,3,2,32,1014,1
2/4/2024,3,2,32,1026,1
5/26/2024,3,2,32,1074,1
1/30/2024,3,2,32,1063,1
11/29/2024,3,2,32,1080,1
3/24/2024,3,2,32,1050,1
10/7/2024,3,2,32,1052,1
12/9/2024,3,2,32,1077,1
9/26/2024,3,2,32,1090,1
6/2/2024,3,2,32,1081,1
4/11/2024,3,2,32,1091,1
8/2/2024,3,2,32,1050,1
5/29/2024,3,2,32,1046,1
3/23/2024,3,2,32,1003,1
4/19/2024,3,2,32,1006,1
10/1/2024,3,2,32,1034,1
7/19/2024,3,2,32,1047,1
10/10/2024,3,2,32,1072,1
6/21/2024,3,2,32,1071,1
11/22/2024,3,2,32,1044,1
7/24/2024,3,2,32,1080,1
3/3/2024,3,2,32,1080,1
3/13/2024,3,2,32,1096,1
9/7/2024,3,2,32,1095,1
5/3/2024,3,2,32,1071,1
4/30/2024,3,2,32,1018,1
10/1/2024,3,2,32,1062,1
4/29/2024,3,2,32,1037,1
11/12/2024,3,2,32,1066,1
6/12/2024,3,2,32,1058,1
10/12/2024,3,2,32,1068,1
9/21/2024,3,2,32,1012,1
11/15/2024,3,2,32,1046,1
6/9/2024,3,2,32,1060,1
11/3/2024,3,2,32,1030,1
3/29/2024,3,2,32,1079,1
5/21/2024,3,2,32,1095,1
7/21/2024,3,2,32,1021,1
11/4/2024,3,2,32,1092,1
8/14/2024,3,2,32,1085,1
11/29/2024,3,2,32,1042,1
8/9/2024,3,2,32,1066,1
2/10/2024,3,2,32,1053,1
7/14/2024,3,2,32,1009,1
3/8/2024,3,2,32,1041,1
9/20/2024,3,2,32,1063,1
1/2/2024,3,2,32,1020,1
12/26/2024,3,2,32,1079,1
5/4/2024,3,2,32,1075,1
4/19/2024,3,2,32,1065,1
3/26/2024,3,2,32,1040,1
4/29/2024,3,2,32,1023,1
5/6/2024,3,2,32,1034,1
9/11/2024,3,2,32,1055,1
7/1/2024,3,2,32,1029,1
1/16/2024,3,2,32,1056,1
3/2/2024,3,2,32,1093,1
6/6/2024,3,2,32,1046,1
9/24/2024,3,2,32,1034,1
2/4/2024,3,2,32,1018,1
9/23/2024,3,2,32,1007,1
3/4/2024,3,2,32,1025,1
2/19/2024,3,2,32,1070,1
9/11/2024,3,2,32,1029,1
5/28/2024,3,2,32,1006,1
11/20/2024,3,2,32,1066,1
10/30/2024,3,2,32,1064,1
10/2/2024,3,2,32,1035,1
12/22/2024,3,2,32,1024,1
6/20/2024,3,2,32,1036,1
7/19/2024,3,2,32,1000,1
11/19/2024,3,2,32,1014,1
2/4/2024,3,2,32,1036,1
8/3/2024,3,2,32,1012,1
3/5/2024,3,2,32,1007,1
1/8/2024,3,2,32,1004,1
10/27/2024,3,2,32,1059,1
12/8/2024,3,2,32,1072,1
11/27/2024,3,2,32,1000,1
3/16/2024,3,2,32,1035,1
6/22/2024,3,2,32,1034,1
2/16/2024,3,2,32,1065,1
1/15/2024,3,2,32,1062,1
12/26/2024,3,2,32,1022,1
5/26/2024,3,2,32,1008,1
1/26/2024,3,2,32,1033,1
11/3/2024,3,2,32,1045,1
4/2/2024,3,2,32,1077,1
8/19/2024,3,2,32,1003,1
1/21/2024,3,2,32,1029,1
11/2/2024,3,2,32,1094,1
2/7/2024,3,2,32,1074,1
10/2/2024,3,2,32,1098,1
6/5/2024,3,2,32,1071,1
6/27/2024,3,2,32,1002,1
5/11/2024,3,2,32,1013,1
11/6/2024,3,2,32,1059,1
12/13/2024,3,2,32,1076,1
1/28/2024,3,2,32,1044,1
9/16/2024,3,2,32,1095,1
3/16/2024,3,2,32,1033,1
3/7/2024,3,2,32,1044,1
12/7/2024,3,2,32,1060,1
7/12/2024,3,2,32,1082,1
6/10/2024,3,2,32,1015,1
12/12/2024,3,2,32,1065,1
12/26/2024,3,2,32,1039,1
9/13/2024,3,2,32,1016,1
3/12/2024,3,2,32,1033,1
3/27/2024,3,2,32,1015,1
9/18/2024,3,2,32,1059,1
8/1/2024,3,2,32,1065,1
6/1/2024,3,2,32,1065,1
7/28/2024,3,2,32,1089,1
3/1/2024,3,2,32,1012,1
9/24/2024,3,2,32,1055,1
9/18/2024,3,2,32,1030,1
8/5/2024,3,2,32,1033,1
10/9/2024,3,2,32,1038,1
5/15/2024,3,2,32,1066,1
12/27/2024,3,2,32,1007,1
4/2/2024,3,2,32,1086,1
4/18/2024,3,2,32,1077,1
8/28/2024,3,2,32,1054,1
12/20/2024,3,2,32,1026,1
5/21/2024,3,2,32,1092,1
10/17/2024,3,2,32,1052,1
8/24/2024,3,2,32,1038,1
12/5/2024,3,2,32,1064,1
11/7/2024,3,2,32,1016,1
6/25/2024,3,2,32,1029,1
5/20/2024,3,2,32,1052,1
7/7/2024,3,2,32,1012,1
2/18/2024,3,2,32,1020,1
10/28/2024,3,2,32,1018,1
7/8/2024,3,2,32,1052,1
5/15/2024,3,2,32,1018,1
2/12/2024,3,2,32,1056,1
12/18/2024,3,2,32,1024,1
3/30/2024,3,2,32,1085,1
10/21/2024,3,2,32,1030,1
12/6/2024,3,2,32,1080,1
9/1/2024,3,2,32,1054,1
7/10/2024,3,2,32,1022,1
11/13/2024,3,2,32,1031,1
4/15/2024,3,2,32,1061,1
12/28/2024,3,2,32,1073,1
11/5/2024,3,2,32,1009,1
8/20/2024,3,2,32,1099,1
9/21/2024,3,2,32,1071,1
12/9/2024,3,2,32,1053,1
2/6/2024,3,2,32,1051,1
10/31/2024,3,2,32,1019,1
2/10/2024,3,2,32,1031,1
1/17/2024,3,2,32,1013,1
12/9/2024,3,2,32,1049,1
10/3/2024,3,2,32,1027,1
11/2/2024,3,2,32,1052,1
2/28/2024,3,2,32,1023,1
7/1/2024,3,2,32,1078,1
2/10/2024,3,2,32,1021,1
2/8/2024,3,2,32,1029,1
7/10/2024,3,2,32,1062,1
9/23/2024,3,2,32,1003,1
5/26/2024,3,2,32,1076,1
11/28/2024,3,2,32,1058,1
5/6/2024,3,2,32,1086,1
2/15/2024,3,2,32,1007,1
2/14/2024,3,2,32,1081,1
1/1/2024,3,2,32,1011,1
6/16/2024,3,2,32,1030,1
4/17/2024,3,2,32,1077,1
1/19/2024,3,2,32,1033,1
11/27/2024,3,2,32,1081,1
3/12/2024,3,2,32,1097,1
4/18/2024,3,2,32,1074,1
9/24/2024,3,2,32,1075,1
8/27/2024,3,2,32,1048,1
10/27/2024,3,2,32,1078,1
3/30/2024,3,2,32,1056,1
4/12/2024,3,2,32,1094,1
9/6/2024,3,2,32,1092,1
1/8/2024,3,2,32,1025,1
6/1/2024,3,2,32,1017,1
12/12/2024,3,2,32,1095,1
6/22/2024,3,2,32,1085,1
12/8/2024,3,2,32,1037,1
6/6/2024,3,2,32,1080,1
8/2/2024,3,2,32,1086,1
6/25/2024,3,2,32,1087,1
6/23/2024,3,2,32,1049,1
12/5/2024,3,2,32,1007,1
12/3/2024,3,2,32,1040,1
5/25/2024,3,2,32,1005,1
11/19/2024,3,2,32,1068,1
6/9/2024,3,2,32,1043,1
5/6/2024,3,2,32,1063,1
3/22/2024,3,2,32,1028,1
5/26/2024,3,2,32,1027,1
8/26/2024,3,2,32,1010,1
3/24/2024,3,2,32,1064,1
4/22/2024,3,2,32,1018,1
8/12/2024,3,2,32,1008,1
11/27/2024,3,2,32,1026,1
8/30/2024,3,2,32,1033,1
5/22/2024,3,2,32,1043,1
2/10/2024,3,2,32,1067,1
9/14/2024,3,2,32,1099,1
10/11/2024,3,2,32,1081,1
4/14/2024,3,2,32,1014,1
7/20/2024,3,2,32,1050,1
11/2/2024,3,2,32,1012,1
11/26/2024,3,2,32,1082,1
9/22/2024,3,2,32,1048,1
7/28/2024,3,2,32,1069,1
2/20/2024,3,2,32,1055,1
4/27/2024,3,2,32,1075,1
7/19/2024,3,2,32,1050,1
2/8/2024,3,2,32,1036,1
1/28/2024,3,2,32,1016,1
9/15/2024,3,2,32,1057,1
3/24/2024,3,2,32,1086,1
6/3/2024,3,2,32,1089,1
4/26/2024,3,2,32,1028,1
1/2/2024,3,2,32,1032,1
4/2/2024,3,2,32,1059,1
6/14/2024,3,2,32,1090,1
12/15/2024,3,2,32,1088,1
10/22/2024,3,2,32,1054,1
9/14/2024,3,2,32,1009,1
3/21/2024,3,2,32,1046,1
9/24/2024,3,2,32,1022,1
8/22/2024,3,2,32,1084,1
11/16/2024,3,2,32,1020,1
11/6/2024,3,2,32,1012,1
10/27/2024,3,2,32,1032,1
12/22/2024,3,2,32,1023,1
7/31/2024,3,2,32,1010,1
3/2/2024,3,2,32,1016,1
2/18/2024,3,2,32,1067,1
5/6/2024,3,2,32,1046,1
8/10/2024,3,2,32,1024,1
10/5/2024,3,2,32,1093,1
10/20/2024,3,2,32,1072,1
10/10/2024,3,2,32,1020,1
10/3/2024,3,2,32,1083,1
4/16/2024,3,2,32,1082,1
5/25/2024,3,2,32,1082,1
4/8/2024,3,2,32,1011,1
3/13/2024,3,2,32,1036,1
5/1/2024,3,2,32,1041,1
1/30/2024,3,2,32,1016,1
7/6/2024,3,2,32,1047,1
12/29/2024,3,2,32,1027,1
12/19/2024,3,2,32,1040,1
10/14/2024,3,2,32,1098,1
7/13/2024,3,2,32,1046,1
6/4/2024,3,2,32,1017,1
6/20/2024,3,2,32,1077,1
11/30/2024,3,2,32,1098,1
2/10/2024,3,2,32,1070,1
3/3/2024,3,2,32,1012,1
1/23/2024,3,2,32,1081,1
12/25/2024,3,2,32,1012,1
3/15/2024,3,2,32,1099,1
2/17/2024,3,2,32,1030,1
6/8/2024,3,2,32,1001,1
11/8/2024,3,2,32,1015,1
4/27/2024,3,2,32,1008,1
4/9/2024,3,2,32,1072,1
6/15/2024,3,2,32,1037,1
10/16/2024,3,2,32,1074,1
6/4/2024,3,2,32,1053,1
1/7/2024,3,2,32,1055,1
7/14/2024,3,2,32,1085,1
2/25/2024,3,2,32,1096,1
11/16/2024,3,2,32,1099,1
7/11/2024,3,2,32,1086,1
2/16/2024,3,2,32,1044,1
5/27/2024,3,2,32,1033,1
10/1/2024,3,2,32,1008,1
6/5/2024,3,2,32,1087,1
7/20/2024,3,2,32,1007,1
5/5/2024,3,2,32,1006,1
10/31/2024,3,2,32,1035,1
10/20/2024,3,2,32,1017,1
3/4/2024,3,2,32,1002,1
11/20/2024,3,2,32,1027,1
6/24/2024,3,2,32,1069,1
4/25/2024,3,2,32,1043,1
7/22/2024,3,2,32,1020,1
11/16/2024,3,2,32,1027,1
1/31/2024,3,2,32,1053,1
4/22/2024,3,2,32,1053,1
12/30/2024,3,2,32,1064,1
11/20/2024,3,2,32,1099,1
12/9/2024,3,2,32,1020,1
3/7/2024,3,2,32,1098,1
3/15/2024,3,2,32,1012,1
2/14/2024,3,2,32,1056,1
9/16/2024,3,2,32,1048,1
6/2/2024,3,2,32,1053,1
6/3/2024,3,2,32,1009,1
12/28/2024,3,2,32,1052,1
8/21/2024,3,2,32,1043,1
2/20/2024,3,2,32,1046,1
11/1/2024,3,2,32,1052,1
9/18/2024,3,2,32,1073,1
11/10/2024,3,2,32,1045,1
5/4/2024,3,2,32,1012,1
9/1/2024,3,2,32,1036,1
1/30/2024,3,2,32,1023,1
5/1/2024,3,2,32,1001,1
5/4/2024,3,2,32,1085,1
2/6/2024,3,2,32,1080,1
6/18/2024,3,2,32,1099,1
5/3/2024,3,2,32,1013,1
12/22/2024,3,2,32,1009,1
2/4/2024,3,2,32,1034,1
3/27/2024,3,2,32,1024,1
5/13/2024,3,2,32,1002,1
7/14/2024,3,2,32,1016,1
9/30/2024,3,2,32,1011,1
7/19/2024,3,2,32,1053,1
10/11/2024,3,2,32,1023,1
3/17/2024,3,2,32,1028,1
2/28/2024,3,2,32,1042,1
5/5/2024,3,2,32,1024,1
4/18/2024,3,2,32,1099,1
8/11/2024,3,2,32,1059,1
10/4/2024,3,2,32,1089,1
3/8/2024,3,2,32,1064,1
3/9/2024,3,2,32,1083,1
6/13/2024,3,2,32,1027,1
10/31/2024,3,2,32,1015,1
6/10/2024,3,2,32,1046,1
12/30/2024,3,2,32,1080,1
12/7/2024,3,2,32,1091,1
11/4/2024,3,2,32,1057,1
12/8/2024,3,2,32,1075,1
2/11/2024,3,2,32,1026,1
12/19/2024,3,2,32,1052,1
4/18/2024,3,2,32,1041,1
2/20/2024,3,2,32,1058,1
9/6/2024,3,2,32,1046,1
12/6/2024,3,2,32,1093,1
1/21/2024,3,2,32,1033,1
10/26/2024,3,2,32,1036,1
5/18/2024,3,2,32,1005,1
12/24/2024,3,2,32,1006,1
11/19/2024,3,2,32,1095,1
4/1/2024,3,2,32,1095,1
10/6/2024,3,2,32,1024,1
5/4/2024,3,2,32,1032,1
4/20/2024,3,2,32,1054,1
12/19/2024,3,2,32,1057,1
5/18/2024,3,2,32,1006,1
9/29/2024,3,2,32,1056,1
4/8/2024,3,2,32,1011,1
9/8/2024,3,2,32,1015,1
12/3/2024,3,2,32,1079,1
4/13/2024,3,2,32,1042,1
8/1/2024,3,2,32,1099,1
9/5/2024,3,2,32,1076,1
5/31/2024,3,2,32,1006,1
9/6/2024,3,2,32,1099,1
10/1/2024,3,2,32,1050,1
6/13/2024,3,2,32,1072,1
12/6/2024,3,2,32,1031,1
1/8/2024,3,2,32,1074,1
10/10/2024,3,2,32,1007,1
1/5/2024,3,2,32,1096,1
5/24/2024,3,2,32,1086,1
4/10/2024,3,2,32,1088,1
6/12/2024,3,2,32,1071,1
5/26/2024,3,2,32,1044,1
3/4/2024,3,2,32,1085,1
3/31/2024,3,2,32,1058,1
4/26/2024,3,2,32,1003,1
12/19/2024,3,2,32,1066,1
9/23/2024,3,2,32,1028,1
6/5/2024,3,3,33,1064,1
4/7/2024,3,3,33,1062,1
8/13/2024,3,3,33,1088,1
7/23/2024,3,3,33,1050,1
3/19/2024,3,3,33,1035,1
5/3/2024,3,3,33,1080,1
8/5/2024,3,3,33,1087,1
1/4/2024,3,3,33,1065,1
3/30/2024,3,3,33,1014,1
4/13/2024,3,3,33,1095,1
4/28/2024,3,3,33,1038,1
5/12/2024,3,3,33,1069,1
11/7/2024,3,3,33,1000,1
4/5/2024,3,3,33,1022,1
11/26/2024,3,3,33,1038,1
5/22/2024,3,3,33,1056,1
10/14/2024,3,3,33,1080,1
1/28/2024,3,3,33,1033,1
10/4/2024,3,3,33,1040,1
8/20/2024,3,3,33,1092,1
1/17/2024,3,3,33,1072,1
2/28/2024,3,3,33,1012,1
3/30/2024,3,3,33,1069,1
7/17/2024,3,3,33,1005,1
12/27/2024,3,3,33,1083,1
1/26/2024,3,3,33,1051,1
1/25/2024,3,3,33,1002,1
10/27/2024,3,3,33,1080,1
12/4/2024,3,3,33,1062,1
9/23/2024,3,3,33,1048,1
6/29/2024,3,3,33,1075,1
12/25/2024,3,3,33,1046,1
3/8/2024,3,3,33,1054,1
12/16/2024,3,3,33,1063,1
11/16/2024,3,3,33,1064,1
2/18/2024,3,3,33,1080,1
6/23/2024,3,3,33,1066,1
2/21/2024,3,3,33,1089,1
4/11/2024,3,3,33,1014,1
8/3/2024,3,3,33,1099,1
7/6/2024,3,3,33,1031,1
2/26/2024,3,3,33,1095,1
2/16/2024,3,3,33,1067,1
6/7/2024,3,3,33,1017,1
6/22/2024,3,3,33,1082,1
8/29/2024,3,3,33,1042,1
10/8/2024,3,3,33,1034,1
8/28/2024,3,3,33,1077,1
1/5/2024,3,3,33,1057,1
3/24/2024,3,3,33,1032,1
11/3/2024,3,3,33,1013,1
12/26/2024,3,3,33,1033,1
9/4/2024,3,3,33,1060,1
2/23/2024,3,3,33,1003,1
6/9/2024,3,3,33,1087,1
8/13/2024,3,3,33,1058,1
1/15/2024,3,3,33,1028,1
8/11/2024,3,3,33,1082,1
3/1/2024,3,3,33,1005,1
5/1/2024,3,3,33,1096,1
10/3/2024,3,3,33,1048,1
2/15/2024,3,3,33,1039,1
10/20/2024,3,3,33,1082,1
3/2/2024,3,3,33,1064,1
3/26/2024,3,3,33,1068,1
7/28/2024,3,3,33,1026,1
3/18/2024,3,3,33,1079,1
7/20/2024,3,3,33,1005,1
10/28/2024,3,3,33,1012,1
8/10/2024,3,3,33,1063,1
8/9/2024,3,3,33,1061,1
1/3/2024,3,3,33,1098,1
1/6/2024,3,3,33,1018,1
4/2/2024,3,3,33,1075,1
1/8/2024,3,3,33,1079,1
8/22/2024,3,3,33,1042,1
4/17/2024,3,3,33,1073,1
6/9/2024,3,3,33,1088,1
7/27/2024,3,3,33,1019,1
8/27/2024,3,3,33,1094,1
11/26/2024,3,3,33,1067,1
11/28/2024,3,3,33,1043,1
2/19/2024,3,3,33,1022,1
1/11/2024,3,3,33,1001,1
12/16/2024,3,3,33,1021,1
6/4/2024,3,3,33,1056,1
3/10/2024,3,3,33,1071,1
6/17/2024,3,3,33,1006,1
9/28/2024,3,3,33,1077,1
3/8/2024,3,3,33,1055,1
12/20/2024,3,3,33,1066,1
9/8/2024,3,3,33,1015,1
2/17/2024,3,3,33,1082,1
7/2/2024,3,3,33,1050,1
